Código Dane del municipio [Ordenado por este campo] 	Nombre del departamento 	Nombre del municipio
05 - 001 	ANTIOQUIA 	MEDELLÍN
05 - 002 	ANTIOQUIA 	ABEJORRAL
05 - 004 	ANTIOQUIA 	ABRIAQUÍ
05 - 021 	ANTIOQUIA 	ALEJANDRÍA
05 - 030 	ANTIOQUIA 	AMAGÁ
05 - 031 	ANTIOQUIA 	AMALFI
05 - 034 	ANTIOQUIA 	ANDES
05 - 036 	ANTIOQUIA 	ANGELÓPOLIS
05 - 038 	ANTIOQUIA 	ANGOSTURA
05 - 040 	ANTIOQUIA 	ANORÍ
05 - 042 	ANTIOQUIA 	SANTA FÉ DE ANTIOQUIA
05 - 044 	ANTIOQUIA 	ANZÁ
05 - 045 	ANTIOQUIA 	APARTADÓ
05 - 051 	ANTIOQUIA 	ARBOLETES
05 - 055 	ANTIOQUIA 	ARGELIA
05 - 059 	ANTIOQUIA 	ARMENIA
05 - 079 	ANTIOQUIA 	BARBOSA
05 - 086 	ANTIOQUIA 	BELMIRA
05 - 088 	ANTIOQUIA 	BELLO
05 - 091 	ANTIOQUIA 	BETANIA
05 - 093 	ANTIOQUIA 	BETULIA
05 - 101 	ANTIOQUIA 	CIUDAD BOLÍVAR
05 - 107 	ANTIOQUIA 	BRICEÑO
05 - 113 	ANTIOQUIA 	BURITICÁ
05 - 120 	ANTIOQUIA 	CÁCERES
05 - 125 	ANTIOQUIA 	CAICEDO
05 - 129 	ANTIOQUIA 	CALDAS
05 - 134 	ANTIOQUIA 	CAMPAMENTO
05 - 138 	ANTIOQUIA 	CAÑASGORDAS
05 - 142 	ANTIOQUIA 	CARACOLÍ
05 - 145 	ANTIOQUIA 	CARAMANTA
05 - 147 	ANTIOQUIA 	CAREPA
05 - 148 	ANTIOQUIA 	EL CARMEN DE VIBORAL
05 - 150 	ANTIOQUIA 	CAROLINA
05 - 154 	ANTIOQUIA 	CAUCASIA
05 - 172 	ANTIOQUIA 	CHIGORODÓ
05 - 190 	ANTIOQUIA 	CISNEROS
05 - 197 	ANTIOQUIA 	COCORNÁ
05 - 206 	ANTIOQUIA 	CONCEPCIÓN
05 - 209 	ANTIOQUIA 	CONCORDIA
05 - 212 	ANTIOQUIA 	COPACABANA
05 - 234 	ANTIOQUIA 	DABEIBA
05 - 237 	ANTIOQUIA 	DONMATÍAS
05 - 240 	ANTIOQUIA 	EBÉJICO
05 - 250 	ANTIOQUIA 	EL BAGRE
05 - 264 	ANTIOQUIA 	ENTRERRÍOS
05 - 266 	ANTIOQUIA 	ENVIGADO
05 - 282 	ANTIOQUIA 	FREDONIA
05 - 284 	ANTIOQUIA 	FRONTINO
05 - 306 	ANTIOQUIA 	GIRALDO
05 - 308 	ANTIOQUIA 	GIRARDOTA
05 - 310 	ANTIOQUIA 	GÓMEZ PLATA
05 - 313 	ANTIOQUIA 	GRANADA
05 - 315 	ANTIOQUIA 	GUADALUPE
05 - 318 	ANTIOQUIA 	GUARNE
05 - 321 	ANTIOQUIA 	GUATAPÉ
05 - 347 	ANTIOQUIA 	HELICONIA
05 - 353 	ANTIOQUIA 	HISPANIA
05 - 360 	ANTIOQUIA 	ITAGÜÍ
05 - 361 	ANTIOQUIA 	ITUANGO
05 - 364 	ANTIOQUIA 	JARDÍN
05 - 368 	ANTIOQUIA 	JERICÓ
05 - 376 	ANTIOQUIA 	LA CEJA
05 - 380 	ANTIOQUIA 	LA ESTRELLA
05 - 390 	ANTIOQUIA 	LA PINTADA
05 - 400 	ANTIOQUIA 	LA UNIÓN
05 - 411 	ANTIOQUIA 	LIBORINA
05 - 425 	ANTIOQUIA 	MACEO
05 - 440 	ANTIOQUIA 	MARINILLA
05 - 467 	ANTIOQUIA 	MONTEBELLO
05 - 475 	ANTIOQUIA 	MURINDÓ
05 - 480 	ANTIOQUIA 	MUTATÁ
05 - 483 	ANTIOQUIA 	NARIÑO
05 - 490 	ANTIOQUIA 	NECOCLÍ
05 - 495 	ANTIOQUIA 	NECHÍ
05 - 501 	ANTIOQUIA 	OLAYA
05 - 541 	ANTIOQUIA 	PEÑOL
05 - 543 	ANTIOQUIA 	PEQUE
05 - 576 	ANTIOQUIA 	PUEBLORRICO
05 - 579 	ANTIOQUIA 	PUERTO BERRÍO
05 - 585 	ANTIOQUIA 	PUERTO NARE
05 - 591 	ANTIOQUIA 	PUERTO TRIUNFO
05 - 604 	ANTIOQUIA 	REMEDIOS
05 - 607 	ANTIOQUIA 	RETIRO
05 - 615 	ANTIOQUIA 	RIONEGRO
05 - 628 	ANTIOQUIA 	SABANALARGA
05 - 631 	ANTIOQUIA 	SABANETA
05 - 642 	ANTIOQUIA 	SALGAR
05 - 647 	ANTIOQUIA 	SAN ANDRÉS DE CUERQUÍA
05 - 649 	ANTIOQUIA 	SAN CARLOS
05 - 652 	ANTIOQUIA 	SAN FRANCISCO
05 - 656 	ANTIOQUIA 	SAN JERÓNIMO
05 - 658 	ANTIOQUIA 	SAN JOSÉ DE LA MONTAÑA
05 - 659 	ANTIOQUIA 	SAN JUAN DE URABÁ
05 - 660 	ANTIOQUIA 	SAN LUIS
05 - 664 	ANTIOQUIA 	SAN PEDRO DE LOS MILAGROS
05 - 665 	ANTIOQUIA 	SAN PEDRO DE URABÁ
05 - 667 	ANTIOQUIA 	SAN RAFAEL
05 - 670 	ANTIOQUIA 	SAN ROQUE
05 - 674 	ANTIOQUIA 	SAN VICENTE FERRER
05 - 679 	ANTIOQUIA 	SANTA BÁRBARA
05 - 686 	ANTIOQUIA 	SANTA ROSA DE OSOS
05 - 690 	ANTIOQUIA 	SANTO DOMINGO
05 - 697 	ANTIOQUIA 	EL SANTUARIO
05 - 736 	ANTIOQUIA 	SEGOVIA
05 - 756 	ANTIOQUIA 	SONSÓN
05 - 761 	ANTIOQUIA 	SOPETRÁN
05 - 789 	ANTIOQUIA 	TÁMESIS
05 - 790 	ANTIOQUIA 	TARAZÁ
05 - 792 	ANTIOQUIA 	TARSO
05 - 809 	ANTIOQUIA 	TITIRIBÍ
05 - 819 	ANTIOQUIA 	TOLEDO
05 - 837 	ANTIOQUIA 	TURBO
05 - 842 	ANTIOQUIA 	URAMITA
05 - 847 	ANTIOQUIA 	URRAO
05 - 854 	ANTIOQUIA 	VALDIVIA
05 - 856 	ANTIOQUIA 	VALPARAÍSO
05 - 858 	ANTIOQUIA 	VEGACHÍ
05 - 861 	ANTIOQUIA 	VENECIA
05 - 873 	ANTIOQUIA 	VIGÍA DEL FUERTE
05 - 885 	ANTIOQUIA 	YALÍ
05 - 887 	ANTIOQUIA 	YARUMAL
05 - 890 	ANTIOQUIA 	YOLOMBÓ
05 - 893 	ANTIOQUIA 	YONDÓ
05 - 895 	ANTIOQUIA 	ZARAGOZA
08 - 001 	ATLANTICO 	BARRANQUILLA
08 - 078 	ATLANTICO 	BARANOA
08 - 137 	ATLANTICO 	CAMPO DE LA CRUZ
08 - 141 	ATLANTICO 	CANDELARIA
08 - 296 	ATLANTICO 	GALAPA
08 - 372 	ATLANTICO 	JUAN DE ACOSTA
08 - 421 	ATLANTICO 	LURUACO
08 - 433 	ATLANTICO 	MALAMBO
08 - 436 	ATLANTICO 	MANATÍ
08 - 520 	ATLANTICO 	PALMAR DE VARELA
08 - 549 	ATLANTICO 	PIOJÓ
08 - 558 	ATLANTICO 	POLONUEVO
08 - 560 	ATLANTICO 	PONEDERA
08 - 573 	ATLANTICO 	PUERTO COLOMBIA
08 - 606 	ATLANTICO 	REPELÓN
08 - 634 	ATLANTICO 	SABANAGRANDE
08 - 638 	ATLANTICO 	SABANALARGA
08 - 675 	ATLANTICO 	SANTA LUCÍA
08 - 685 	ATLANTICO 	SANTO TOMÁS
08 - 758 	ATLANTICO 	SOLEDAD
08 - 770 	ATLANTICO 	SUAN
08 - 832 	ATLANTICO 	TUBARÁ
08 - 849 	ATLANTICO 	USIACURÍ
11 - 001 	BOGOTA 	BOGOTÁ, D.C.
13 - 001 	BOLIVAR 	CARTAGENA DE INDIAS
13 - 006 	BOLIVAR 	ACHÍ
13 - 030 	BOLIVAR 	ALTOS DEL ROSARIO
13 - 042 	BOLIVAR 	ARENAL
13 - 052 	BOLIVAR 	ARJONA
13 - 062 	BOLIVAR 	ARROYOHONDO
13 - 074 	BOLIVAR 	BARRANCO DE LOBA
13 - 140 	BOLIVAR 	CALAMAR
13 - 160 	BOLIVAR 	CANTAGALLO
13 - 188 	BOLIVAR 	CICUCO
13 - 212 	BOLIVAR 	CÓRDOBA
13 - 222 	BOLIVAR 	CLEMENCIA
13 - 244 	BOLIVAR 	EL CARMEN DE BOLÍVAR
13 - 248 	BOLIVAR 	EL GUAMO
13 - 268 	BOLIVAR 	EL PEÑÓN
13 - 300 	BOLIVAR 	HATILLO DE LOBA
13 - 430 	BOLIVAR 	MAGANGUÉ
13 - 433 	BOLIVAR 	MAHATES
13 - 440 	BOLIVAR 	MARGARITA
13 - 442 	BOLIVAR 	MARÍA LA BAJA
13 - 458 	BOLIVAR 	MONTECRISTO
13 - 468 	BOLIVAR 	MOMPÓS
13 - 473 	BOLIVAR 	MORALES
13 - 490 	BOLIVAR 	NOROSÍ
13 - 549 	BOLIVAR 	PINILLOS
13 - 580 	BOLIVAR 	REGIDOR
13 - 600 	BOLIVAR 	RÍO VIEJO
13 - 620 	BOLIVAR 	SAN CRISTÓBAL
13 - 647 	BOLIVAR 	SAN ESTANISLAO
13 - 650 	BOLIVAR 	SAN FERNANDO
13 - 654 	BOLIVAR 	SAN JACINTO
13 - 655 	BOLIVAR 	SAN JACINTO DEL CAUCA
13 - 657 	BOLIVAR 	SAN JUAN NEPOMUCENO
13 - 667 	BOLIVAR 	SAN MARTÍN DE LOBA
13 - 670 	BOLIVAR 	SAN PABLO
13 - 673 	BOLIVAR 	SANTA CATALINA
13 - 683 	BOLIVAR 	SANTA ROSA
13 - 688 	BOLIVAR 	SANTA ROSA DEL SUR
13 - 744 	BOLIVAR 	SIMITÍ
13 - 760 	BOLIVAR 	SOPLAVIENTO
13 - 780 	BOLIVAR 	TALAIGUA NUEVO
13 - 810 	BOLIVAR 	TIQUISIO
13 - 836 	BOLIVAR 	TURBACO
13 - 838 	BOLIVAR 	TURBANÁ
13 - 873 	BOLIVAR 	VILLANUEVA
13 - 894 	BOLIVAR 	ZAMBRANO
15 - 001 	BOYACA 	TUNJA
15 - 022 	BOYACA 	ALMEIDA
15 - 047 	BOYACA 	AQUITANIA
15 - 051 	BOYACA 	ARCABUCO
15 - 087 	BOYACA 	BELÉN
15 - 090 	BOYACA 	BERBEO
15 - 092 	BOYACA 	BETÉITIVA
15 - 097 	BOYACA 	BOAVITA
15 - 104 	BOYACA 	BOYACÁ
15 - 106 	BOYACA 	BRICEÑO
15 - 109 	BOYACA 	BUENAVISTA
15 - 114 	BOYACA 	BUSBANZÁ
15 - 131 	BOYACA 	CALDAS
15 - 135 	BOYACA 	CAMPOHERMOSO
15 - 162 	BOYACA 	CERINZA
15 - 172 	BOYACA 	CHINAVITA
15 - 176 	BOYACA 	CHIQUINQUIRÁ
15 - 180 	BOYACA 	CHISCAS
15 - 183 	BOYACA 	CHITA
15 - 185 	BOYACA 	CHITARAQUE
15 - 187 	BOYACA 	CHIVATÁ
15 - 189 	BOYACA 	CIÉNEGA
15 - 204 	BOYACA 	CÓMBITA
15 - 212 	BOYACA 	COPER
15 - 215 	BOYACA 	CORRALES
15 - 218 	BOYACA 	COVARACHÍA
15 - 223 	BOYACA 	CUBARÁ
15 - 224 	BOYACA 	CUCAITA
15 - 226 	BOYACA 	CUÍTIVA
15 - 232 	BOYACA 	CHÍQUIZA
15 - 236 	BOYACA 	CHIVOR
15 - 238 	BOYACA 	DUITAMA
15 - 244 	BOYACA 	EL COCUY
15 - 248 	BOYACA 	EL ESPINO
15 - 272 	BOYACA 	FIRAVITOBA
15 - 276 	BOYACA 	FLORESTA
15 - 293 	BOYACA 	GACHANTIVÁ
15 - 296 	BOYACA 	GÁMEZA
15 - 299 	BOYACA 	GARAGOA
15 - 317 	BOYACA 	GUACAMAYAS
15 - 322 	BOYACA 	GUATEQUE
15 - 325 	BOYACA 	GUAYATÁ
15 - 332 	BOYACA 	GÜICÁN
15 - 362 	BOYACA 	IZA
15 - 367 	BOYACA 	JENESANO
15 - 368 	BOYACA 	JERICÓ
15 - 377 	BOYACA 	LABRANZAGRANDE
15 - 380 	BOYACA 	LA CAPILLA
15 - 401 	BOYACA 	LA VICTORIA
15 - 403 	BOYACA 	LA UVITA
15 - 407 	BOYACA 	VILLA DE LEYVA
15 - 425 	BOYACA 	MACANAL
15 - 442 	BOYACA 	MARIPÍ
15 - 455 	BOYACA 	MIRAFLORES
15 - 464 	BOYACA 	MONGUA
15 - 466 	BOYACA 	MONGUÍ
15 - 469 	BOYACA 	MONIQUIRÁ
15 - 476 	BOYACA 	MOTAVITA
15 - 480 	BOYACA 	MUZO
15 - 491 	BOYACA 	NOBSA
15 - 494 	BOYACA 	NUEVO COLÓN
15 - 500 	BOYACA 	OICATÁ
15 - 507 	BOYACA 	OTANCHE
15 - 511 	BOYACA 	PACHAVITA
15 - 514 	BOYACA 	PÁEZ
15 - 516 	BOYACA 	PAIPA
15 - 518 	BOYACA 	PAJARITO
15 - 522 	BOYACA 	PANQUEBA
15 - 531 	BOYACA 	PAUNA
15 - 533 	BOYACA 	PAYA
15 - 537 	BOYACA 	PAZ DE RÍO
15 - 542 	BOYACA 	PESCA
15 - 550 	BOYACA 	PISBA
15 - 572 	BOYACA 	PUERTO BOYACÁ
15 - 580 	BOYACA 	QUÍPAMA
15 - 599 	BOYACA 	RAMIRIQUÍ
15 - 600 	BOYACA 	RÁQUIRA
15 - 621 	BOYACA 	RONDÓN
15 - 632 	BOYACA 	SABOYÁ
15 - 638 	BOYACA 	SÁCHICA
15 - 646 	BOYACA 	SAMACÁ
15 - 660 	BOYACA 	SAN EDUARDO
15 - 664 	BOYACA 	SAN JOSÉ DE PARE
15 - 667 	BOYACA 	SAN LUIS DE GACENO
15 - 673 	BOYACA 	SAN MATEO
15 - 676 	BOYACA 	SAN MIGUEL DE SEMA
15 - 681 	BOYACA 	SAN PABLO DE BORBUR
15 - 686 	BOYACA 	SANTANA
15 - 690 	BOYACA 	SANTA MARÍA
15 - 693 	BOYACA 	SANTA ROSA DE VITERBO
15 - 696 	BOYACA 	SANTA SOFÍA
15 - 720 	BOYACA 	SATIVANORTE
15 - 723 	BOYACA 	SATIVASUR
15 - 740 	BOYACA 	SIACHOQUE
15 - 753 	BOYACA 	SOATÁ
15 - 755 	BOYACA 	SOCOTÁ
15 - 757 	BOYACA 	SOCHA
15 - 759 	BOYACA 	SOGAMOSO
15 - 761 	BOYACA 	SOMONDOCO
15 - 762 	BOYACA 	SORA
15 - 763 	BOYACA 	SOTAQUIRÁ
15 - 764 	BOYACA 	SORACÁ
15 - 774 	BOYACA 	SUSACÓN
15 - 776 	BOYACA 	SUTAMARCHÁN
15 - 778 	BOYACA 	SUTATENZA
15 - 790 	BOYACA 	TASCO
15 - 798 	BOYACA 	TENZA
15 - 804 	BOYACA 	TIBANÁ
15 - 806 	BOYACA 	TIBASOSA
15 - 808 	BOYACA 	TINJACÁ
15 - 810 	BOYACA 	TIPACOQUE
15 - 814 	BOYACA 	TOCA
15 - 816 	BOYACA 	TOGÜÍ
15 - 820 	BOYACA 	TÓPAGA
15 - 822 	BOYACA 	TOTA
15 - 832 	BOYACA 	TUNUNGUÁ
15 - 835 	BOYACA 	TURMEQUÉ
15 - 837 	BOYACA 	TUTA
15 - 839 	BOYACA 	TUTAZÁ
15 - 842 	BOYACA 	ÚMBITA
15 - 861 	BOYACA 	VENTAQUEMADA
15 - 879 	BOYACA 	VIRACACHÁ
15 - 897 	BOYACA 	ZETAQUIRA
17 - 001 	CALDAS 	MANIZALES
17 - 013 	CALDAS 	AGUADAS
17 - 042 	CALDAS 	ANSERMA
17 - 050 	CALDAS 	ARANZAZU
17 - 088 	CALDAS 	BELALCÁZAR
17 - 174 	CALDAS 	CHINCHINÁ
17 - 272 	CALDAS 	FILADELFIA
17 - 380 	CALDAS 	LA DORADA
17 - 388 	CALDAS 	LA MERCED
17 - 433 	CALDAS 	MANZANARES
17 - 442 	CALDAS 	MARMATO
17 - 444 	CALDAS 	MARQUETALIA
17 - 446 	CALDAS 	MARULANDA
17 - 486 	CALDAS 	NEIRA
17 - 495 	CALDAS 	NORCASIA
17 - 513 	CALDAS 	PÁCORA
17 - 524 	CALDAS 	PALESTINA
17 - 541 	CALDAS 	PENSILVANIA
17 - 614 	CALDAS 	RIOSUCIO
17 - 616 	CALDAS 	RISARALDA
17 - 653 	CALDAS 	SALAMINA
17 - 662 	CALDAS 	SAMANÁ
17 - 665 	CALDAS 	SAN JOSÉ
17 - 777 	CALDAS 	SUPÍA
17 - 867 	CALDAS 	VICTORIA
17 - 873 	CALDAS 	VILLAMARÍA
17 - 877 	CALDAS 	VITERBO
18 - 001 	CAQUETA 	FLORENCIA
18 - 029 	CAQUETA 	ALBANIA
18 - 094 	CAQUETA 	BELÉN DE LOS ANDAQUÍES
18 - 150 	CAQUETA 	CARTAGENA DEL CHAIRÁ
18 - 205 	CAQUETA 	CURILLO
18 - 247 	CAQUETA 	EL DONCELLO
18 - 256 	CAQUETA 	EL PAUJÍL
18 - 410 	CAQUETA 	LA MONTAÑITA
18 - 460 	CAQUETA 	MILÁN
18 - 479 	CAQUETA 	MORELIA
18 - 592 	CAQUETA 	PUERTO RICO
18 - 610 	CAQUETA 	SAN JOSÉ DEL FRAGUA
18 - 753 	CAQUETA 	SAN VICENTE DEL CAGUÁN
18 - 756 	CAQUETA 	SOLANO
18 - 785 	CAQUETA 	SOLITA
18 - 860 	CAQUETA 	VALPARAÍSO
19 - 001 	CAUCA 	POPAYÁN
19 - 022 	CAUCA 	ALMAGUER
19 - 050 	CAUCA 	ARGELIA
19 - 075 	CAUCA 	BALBOA
19 - 100 	CAUCA 	BOLÍVAR
19 - 110 	CAUCA 	BUENOS AIRES
19 - 130 	CAUCA 	CAJIBÍO
19 - 137 	CAUCA 	CALDONO
19 - 142 	CAUCA 	CALOTO
19 - 212 	CAUCA 	CORINTO
19 - 256 	CAUCA 	EL TAMBO
19 - 290 	CAUCA 	FLORENCIA
19 - 300 	CAUCA 	GUACHENÉ
19 - 318 	CAUCA 	GUAPÍ
19 - 355 	CAUCA 	INZÁ
19 - 364 	CAUCA 	JAMBALÓ
