Código Dane del municipio [Ordenado por este campo] 	Nombre del departamento 	Nombre del municipio
19 - 392 	CAUCA 	LA SIERRA
19 - 397 	CAUCA 	LA VEGA
19 - 418 	CAUCA 	LÓPEZ DE MICAY
19 - 450 	CAUCA 	MERCADERES
19 - 455 	CAUCA 	MIRANDA
19 - 473 	CAUCA 	MORALES
19 - 513 	CAUCA 	PADILLA
19 - 517 	CAUCA 	PÁEZ
19 - 532 	CAUCA 	PATÍA
19 - 533 	CAUCA 	PIAMONTE
19 - 548 	CAUCA 	PIENDAMÓ
19 - 573 	CAUCA 	PUERTO TEJADA
19 - 585 	CAUCA 	PURACÉ
19 - 622 	CAUCA 	ROSAS
19 - 693 	CAUCA 	SAN SEBASTIÁN
19 - 698 	CAUCA 	SANTANDER DE QUILICHAO
19 - 701 	CAUCA 	SANTA ROSA
19 - 743 	CAUCA 	SILVIA
19 - 760 	CAUCA 	SOTARA
19 - 780 	CAUCA 	SUÁREZ
19 - 785 	CAUCA 	SUCRE
19 - 807 	CAUCA 	TIMBÍO
19 - 809 	CAUCA 	TIMBIQUÍ
19 - 821 	CAUCA 	TORIBÍO
19 - 824 	CAUCA 	TOTORÓ
19 - 845 	CAUCA 	VILLA RICA
20 - 001 	CESAR 	VALLEDUPAR
20 - 011 	CESAR 	AGUACHICA
20 - 013 	CESAR 	AGUSTÍN CODAZZI
20 - 032 	CESAR 	ASTREA
20 - 045 	CESAR 	BECERRIL
20 - 060 	CESAR 	BOSCONIA
20 - 175 	CESAR 	CHIMICHAGUA
20 - 178 	CESAR 	CHIRIGUANÁ
20 - 228 	CESAR 	CURUMANÍ
20 - 238 	CESAR 	EL COPEY
20 - 250 	CESAR 	EL PASO
20 - 295 	CESAR 	GAMARRA
20 - 310 	CESAR 	GONZÁLEZ
20 - 383 	CESAR 	LA GLORIA
20 - 400 	CESAR 	LA JAGUA DE IBIRICO
20 - 443 	CESAR 	MANAURE BALCÓN DEL CESAR
20 - 517 	CESAR 	PAILITAS
20 - 550 	CESAR 	PELAYA
20 - 570 	CESAR 	PUEBLO BELLO
20 - 614 	CESAR 	RÍO DE ORO
20 - 621 	CESAR 	LA PAZ
20 - 710 	CESAR 	SAN ALBERTO
20 - 750 	CESAR 	SAN DIEGO
20 - 770 	CESAR 	SAN MARTÍN
20 - 787 	CESAR 	TAMALAMEQUE
23 - 001 	CORDOBA 	MONTERÍA
23 - 068 	CORDOBA 	AYAPEL
23 - 079 	CORDOBA 	BUENAVISTA
23 - 090 	CORDOBA 	CANALETE
23 - 162 	CORDOBA 	CERETÉ
23 - 168 	CORDOBA 	CHIMÁ
23 - 182 	CORDOBA 	CHINÚ
23 - 189 	CORDOBA 	CIÉNAGA DE ORO
23 - 300 	CORDOBA 	COTORRA
23 - 350 	CORDOBA 	LA APARTADA
23 - 417 	CORDOBA 	LORICA
23 - 419 	CORDOBA 	LOS CÓRDOBAS
23 - 464 	CORDOBA 	MOMIL
23 - 466 	CORDOBA 	MONTELÍBANO
23 - 500 	CORDOBA 	MOÑITOS
23 - 555 	CORDOBA 	PLANETA RICA
23 - 570 	CORDOBA 	PUEBLO NUEVO
23 - 574 	CORDOBA 	PUERTO ESCONDIDO
23 - 580 	CORDOBA 	PUERTO LIBERTADOR
23 - 586 	CORDOBA 	PURÍSIMA DE LA CONCEPCIÓN
23 - 660 	CORDOBA 	SAHAGÚN
23 - 670 	CORDOBA 	SAN ANDRÉS DE SOTAVENTO
23 - 672 	CORDOBA 	SAN ANTERO
23 - 675 	CORDOBA 	SAN BERNARDO DEL VIENTO
23 - 678 	CORDOBA 	SAN CARLOS
23 - 682 	CORDOBA 	SAN JOSÉ DE URÉ
23 - 686 	CORDOBA 	SAN PELAYO
23 - 807 	CORDOBA 	TIERRALTA
23 - 815 	CORDOBA 	TUCHÍN
23 - 855 	CORDOBA 	VALENCIA
25 - 001 	CUNDINAMARCA 	AGUA DE DIOS
25 - 019 	CUNDINAMARCA 	ALBÁN
25 - 035 	CUNDINAMARCA 	ANAPOIMA
25 - 040 	CUNDINAMARCA 	ANOLAIMA
25 - 053 	CUNDINAMARCA 	ARBELÁEZ
25 - 086 	CUNDINAMARCA 	BELTRÁN
25 - 095 	CUNDINAMARCA 	BITUIMA
25 - 099 	CUNDINAMARCA 	BOJACÁ
25 - 120 	CUNDINAMARCA 	CABRERA
25 - 123 	CUNDINAMARCA 	CACHIPAY
25 - 126 	CUNDINAMARCA 	CAJICÁ
25 - 148 	CUNDINAMARCA 	CAPARRAPÍ
25 - 151 	CUNDINAMARCA 	CÁQUEZA
25 - 154 	CUNDINAMARCA 	CARMEN DE CARUPA
25 - 168 	CUNDINAMARCA 	CHAGUANÍ
25 - 175 	CUNDINAMARCA 	CHÍA
25 - 178 	CUNDINAMARCA 	CHIPAQUE
25 - 181 	CUNDINAMARCA 	CHOACHÍ
25 - 183 	CUNDINAMARCA 	CHOCONTÁ
25 - 200 	CUNDINAMARCA 	COGUA
25 - 214 	CUNDINAMARCA 	COTA
25 - 224 	CUNDINAMARCA 	CUCUNUBÁ
25 - 245 	CUNDINAMARCA 	EL COLEGIO
25 - 258 	CUNDINAMARCA 	EL PEÑÓN
25 - 260 	CUNDINAMARCA 	EL ROSAL
25 - 269 	CUNDINAMARCA 	FACATATIVÁ
25 - 279 	CUNDINAMARCA 	FÓMEQUE
25 - 281 	CUNDINAMARCA 	FOSCA
25 - 286 	CUNDINAMARCA 	FUNZA
25 - 288 	CUNDINAMARCA 	FÚQUENE
25 - 290 	CUNDINAMARCA 	FUSAGASUGÁ
25 - 293 	CUNDINAMARCA 	GACHALÁ
25 - 295 	CUNDINAMARCA 	GACHANCIPÁ
25 - 297 	CUNDINAMARCA 	GACHETÁ
25 - 299 	CUNDINAMARCA 	GAMA
25 - 307 	CUNDINAMARCA 	GIRARDOT
25 - 312 	CUNDINAMARCA 	GRANADA
25 - 317 	CUNDINAMARCA 	GUACHETÁ
25 - 320 	CUNDINAMARCA 	GUADUAS
25 - 322 	CUNDINAMARCA 	GUASCA
25 - 324 	CUNDINAMARCA 	GUATAQUÍ
25 - 326 	CUNDINAMARCA 	GUATAVITA
25 - 328 	CUNDINAMARCA 	GUAYABAL DE SÍQUIMA
25 - 335 	CUNDINAMARCA 	GUAYABETAL
25 - 339 	CUNDINAMARCA 	GUTIÉRREZ
25 - 368 	CUNDINAMARCA 	JERUSALÉN
25 - 372 	CUNDINAMARCA 	JUNÍN
25 - 377 	CUNDINAMARCA 	LA CALERA
25 - 386 	CUNDINAMARCA 	LA MESA
25 - 394 	CUNDINAMARCA 	LA PALMA
25 - 398 	CUNDINAMARCA 	LA PEÑA
25 - 402 	CUNDINAMARCA 	LA VEGA
25 - 407 	CUNDINAMARCA 	LENGUAZAQUE
25 - 426 	CUNDINAMARCA 	MACHETÁ
25 - 430 	CUNDINAMARCA 	MADRID
25 - 436 	CUNDINAMARCA 	MANTA
25 - 438 	CUNDINAMARCA 	MEDINA
25 - 473 	CUNDINAMARCA 	MOSQUERA
25 - 483 	CUNDINAMARCA 	NARIÑO
25 - 486 	CUNDINAMARCA 	NEMOCÓN
25 - 488 	CUNDINAMARCA 	NILO
25 - 489 	CUNDINAMARCA 	NIMAIMA
25 - 491 	CUNDINAMARCA 	NOCAIMA
25 - 506 	CUNDINAMARCA 	VENECIA
25 - 513 	CUNDINAMARCA 	PACHO
25 - 518 	CUNDINAMARCA 	PAIME
25 - 524 	CUNDINAMARCA 	PANDI
25 - 530 	CUNDINAMARCA 	PARATEBUENO
25 - 535 	CUNDINAMARCA 	PASCA
25 - 572 	CUNDINAMARCA 	PUERTO SALGAR
25 - 580 	CUNDINAMARCA 	PULÍ
25 - 592 	CUNDINAMARCA 	QUEBRADANEGRA
25 - 594 	CUNDINAMARCA 	QUETAME
25 - 596 	CUNDINAMARCA 	QUIPILE
25 - 599 	CUNDINAMARCA 	APULO
25 - 612 	CUNDINAMARCA 	RICAURTE
25 - 645 	CUNDINAMARCA 	SAN ANTONIO DEL TEQUENDAMA
25 - 649 	CUNDINAMARCA 	SAN BERNARDO
25 - 653 	CUNDINAMARCA 	SAN CAYETANO
25 - 658 	CUNDINAMARCA 	SAN FRANCISCO
25 - 662 	CUNDINAMARCA 	SAN JUAN DE RIOSECO
25 - 718 	CUNDINAMARCA 	SASAIMA
25 - 736 	CUNDINAMARCA 	SESQUILÉ
25 - 740 	CUNDINAMARCA 	SIBATÉ
25 - 743 	CUNDINAMARCA 	SILVANIA
25 - 745 	CUNDINAMARCA 	SIMIJACA
25 - 754 	CUNDINAMARCA 	SOACHA
25 - 758 	CUNDINAMARCA 	SOPÓ
25 - 769 	CUNDINAMARCA 	SUBACHOQUE
25 - 772 	CUNDINAMARCA 	SUESCA
25 - 777 	CUNDINAMARCA 	SUPATÁ
25 - 779 	CUNDINAMARCA 	SUSA
25 - 781 	CUNDINAMARCA 	SUTATAUSA
25 - 785 	CUNDINAMARCA 	TABIO
25 - 793 	CUNDINAMARCA 	TAUSA
25 - 797 	CUNDINAMARCA 	TENA
25 - 799 	CUNDINAMARCA 	TENJO
25 - 805 	CUNDINAMARCA 	TIBACUY
25 - 807 	CUNDINAMARCA 	TIBIRITA
25 - 815 	CUNDINAMARCA 	TOCAIMA
25 - 817 	CUNDINAMARCA 	TOCANCIPÁ
25 - 823 	CUNDINAMARCA 	TOPAIPÍ
25 - 839 	CUNDINAMARCA 	UBALÁ
25 - 841 	CUNDINAMARCA 	UBAQUE
25 - 843 	CUNDINAMARCA 	VILLA DE SAN DIEGO DE UBATÉ
25 - 845 	CUNDINAMARCA 	UNE
25 - 851 	CUNDINAMARCA 	ÚTICA
25 - 862 	CUNDINAMARCA 	VERGARA
25 - 867 	CUNDINAMARCA 	VIANÍ
25 - 871 	CUNDINAMARCA 	VILLAGÓMEZ
25 - 873 	CUNDINAMARCA 	VILLAPINZÓN
25 - 875 	CUNDINAMARCA 	VILLETA
25 - 878 	CUNDINAMARCA 	VIOTÁ
25 - 885 	CUNDINAMARCA 	YACOPÍ
25 - 898 	CUNDINAMARCA 	ZIPACÓN
25 - 899 	CUNDINAMARCA 	ZIPAQUIRÁ
27 - 001 	CHOCO 	QUIBDÓ
27 - 006 	CHOCO 	ACANDÍ
27 - 025 	CHOCO 	ALTO BAUDÓ
27 - 050 	CHOCO 	ATRATO
27 - 073 	CHOCO 	BAGADÓ
27 - 075 	CHOCO 	BAHÍA SOLANO
27 - 077 	CHOCO 	BAJO BAUDÓ
27 - 099 	CHOCO 	BOJAYÁ
27 - 135 	CHOCO 	EL CANTÓN DEL SAN PABLO
27 - 150 	CHOCO 	CARMEN DEL DARIÉN
27 - 160 	CHOCO 	CÉRTEGUI
27 - 205 	CHOCO 	CONDOTO
27 - 245 	CHOCO 	EL CARMEN DE ATRATO
27 - 250 	CHOCO 	EL LITORAL DEL SAN JUAN
27 - 361 	CHOCO 	ISTMINA
27 - 372 	CHOCO 	JURADÓ
27 - 413 	CHOCO 	LLORÓ
27 - 425 	CHOCO 	MEDIO ATRATO
27 - 430 	CHOCO 	MEDIO BAUDÓ
27 - 450 	CHOCO 	MEDIO SAN JUAN
27 - 491 	CHOCO 	NÓVITA
27 - 495 	CHOCO 	NUQUÍ
27 - 580 	CHOCO 	RÍO IRÓ
27 - 600 	CHOCO 	RÍO QUITO
27 - 615 	CHOCO 	RIOSUCIO
27 - 660 	CHOCO 	SAN JOSÉ DEL PALMAR
27 - 745 	CHOCO 	SIPÍ
27 - 787 	CHOCO 	TADÓ
27 - 800 	CHOCO 	UNGUÍA
27 - 810 	CHOCO 	UNIÓN PANAMERICANA
41 - 001 	HUILA 	NEIVA
41 - 006 	HUILA 	ACEVEDO
41 - 013 	HUILA 	AGRADO
41 - 016 	HUILA 	AIPE
41 - 020 	HUILA 	ALGECIRAS
41 - 026 	HUILA 	ALTAMIRA
41 - 078 	HUILA 	BARAYA
41 - 132 	HUILA 	CAMPOALEGRE
41 - 206 	HUILA 	COLOMBIA
41 - 244 	HUILA 	ELÍAS
41 - 298 	HUILA 	GARZÓN
41 - 306 	HUILA 	GIGANTE
41 - 319 	HUILA 	GUADALUPE
41 - 349 	HUILA 	HOBO
41 - 357 	HUILA 	ÍQUIRA
41 - 359 	HUILA 	ISNOS
41 - 378 	HUILA 	LA ARGENTINA
41 - 396 	HUILA 	LA PLATA
41 - 483 	HUILA 	NÁTAGA
41 - 503 	HUILA 	OPORAPA
41 - 518 	HUILA 	PAICOL
41 - 524 	HUILA 	PALERMO
41 - 530 	HUILA 	PALESTINA
41 - 548 	HUILA 	PITAL
41 - 551 	HUILA 	PITALITO
41 - 615 	HUILA 	RIVERA
41 - 660 	HUILA 	SALADOBLANCO
41 - 668 	HUILA 	SAN AGUSTÍN
41 - 676 	HUILA 	SANTA MARÍA
41 - 770 	HUILA 	SUAZA
41 - 791 	HUILA 	TARQUI
41 - 797 	HUILA 	TESALIA
41 - 799 	HUILA 	TELLO
41 - 801 	HUILA 	TERUEL
41 - 807 	HUILA 	TIMANÁ
41 - 872 	HUILA 	VILLAVIEJA
41 - 885 	HUILA 	YAGUARÁ
44 - 001 	LA GUAJIRA 	RIOHACHA
44 - 035 	LA GUAJIRA 	ALBANIA
44 - 078 	LA GUAJIRA 	BARRANCAS
44 - 090 	LA GUAJIRA 	DIBULLA
44 - 098 	LA GUAJIRA 	DISTRACCIÓN
44 - 110 	LA GUAJIRA 	EL MOLINO
44 - 279 	LA GUAJIRA 	FONSECA
44 - 378 	LA GUAJIRA 	HATONUEVO
44 - 420 	LA GUAJIRA 	LA JAGUA DEL PILAR
44 - 430 	LA GUAJIRA 	MAICAO
44 - 560 	LA GUAJIRA 	MANAURE
44 - 650 	LA GUAJIRA 	SAN JUAN DEL CESAR
44 - 847 	LA GUAJIRA 	URIBIA
44 - 855 	LA GUAJIRA 	URUMITA
44 - 874 	LA GUAJIRA 	VILLANUEVA
47 - 001 	MAGDALENA 	SANTA MARTA
47 - 030 	MAGDALENA 	ALGARROBO
47 - 053 	MAGDALENA 	ARACATACA
47 - 058 	MAGDALENA 	ARIGUANÍ
47 - 161 	MAGDALENA 	CERRO DE SAN ANTONIO
47 - 170 	MAGDALENA 	CHIVOLO
47 - 189 	MAGDALENA 	CIÉNAGA
47 - 205 	MAGDALENA 	CONCORDIA
47 - 245 	MAGDALENA 	EL BANCO
47 - 258 	MAGDALENA 	EL PIÑÓN
47 - 268 	MAGDALENA 	EL RETÉN
47 - 288 	MAGDALENA 	FUNDACIÓN
47 - 318 	MAGDALENA 	GUAMAL
47 - 460 	MAGDALENA 	NUEVA GRANADA
47 - 541 	MAGDALENA 	PEDRAZA
47 - 545 	MAGDALENA 	PIJIÑO DEL CARMEN
47 - 551 	MAGDALENA 	PIVIJAY
47 - 555 	MAGDALENA 	PLATO
47 - 570 	MAGDALENA 	PUEBLOVIEJO
47 - 605 	MAGDALENA 	REMOLINO
47 - 660 	MAGDALENA 	SABANAS DE SAN ÁNGEL
47 - 675 	MAGDALENA 	SALAMINA
47 - 692 	MAGDALENA 	SAN SEBASTIÁN DE BUENAVISTA
47 - 703 	MAGDALENA 	SAN ZENÓN
47 - 707 	MAGDALENA 	SANTA ANA
47 - 720 	MAGDALENA 	SANTA BÁRBARA DE PINTO
47 - 745 	MAGDALENA 	SITIONUEVO
47 - 798 	MAGDALENA 	TENERIFE
47 - 960 	MAGDALENA 	ZAPAYÁN
47 - 980 	MAGDALENA 	ZONA BANANERA
50 - 001 	META 	VILLAVICENCIO
50 - 006 	META 	ACACÍAS
50 - 110 	META 	BARRANCA DE UPÍA
50 - 124 	META 	CABUYARO
50 - 150 	META 	CASTILLA LA NUEVA
50 - 223 	META 	SAN LUIS DE CUBARRAL
50 - 226 	META 	CUMARAL
50 - 245 	META 	EL CALVARIO
50 - 251 	META 	EL CASTILLO
50 - 270 	META 	EL DORADO
50 - 287 	META 	FUENTE DE ORO
50 - 313 	META 	GRANADA
50 - 318 	META 	GUAMAL
50 - 325 	META 	MAPIRIPÁN
50 - 330 	META 	MESETAS
50 - 350 	META 	LA MACARENA
50 - 370 	META 	URIBE
50 - 400 	META 	LEJANÍAS
50 - 450 	META 	PUERTO CONCORDIA
50 - 568 	META 	PUERTO GAITÁN
50 - 573 	META 	PUERTO LÓPEZ
50 - 577 	META 	PUERTO LLERAS
50 - 590 	META 	PUERTO RICO
50 - 606 	META 	RESTREPO
50 - 680 	META 	SAN CARLOS DE GUAROA
50 - 683 	META 	SAN JUAN DE ARAMA
50 - 686 	META 	SAN JUANITO
50 - 689 	META 	SAN MARTÍN
50 - 711 	META 	VISTAHERMOSA
52 - 001 	NARIÑO 	PASTO
52 - 019 	NARIÑO 	ALBÁN
52 - 022 	NARIÑO 	ALDANA
52 - 036 	NARIÑO 	ANCUYÁ
52 - 051 	NARIÑO 	ARBOLEDA
52 - 079 	NARIÑO 	BARBACOAS
52 - 083 	NARIÑO 	BELÉN
52 - 110 	NARIÑO 	BUESACO
52 - 203 	NARIÑO 	COLÓN
52 - 207 	NARIÑO 	CONSACÁ
52 - 210 	NARIÑO 	CONTADERO
52 - 215 	NARIÑO 	CÓRDOBA
52 - 224 	NARIÑO 	CUASPÚD
52 - 227 	NARIÑO 	CUMBAL
52 - 233 	NARIÑO 	CUMBITARA
52 - 240 	NARIÑO 	CHACHAGÜÍ
52 - 250 	NARIÑO 	EL CHARCO
52 - 254 	NARIÑO 	EL PEÑOL
52 - 256 	NARIÑO 	EL ROSARIO
52 - 258 	NARIÑO 	EL TABLÓN DE GÓMEZ
52 - 260 	NARIÑO 	EL TAMBO
52 - 287 	NARIÑO 	FUNES
52 - 317 	NARIÑO 	GUACHUCAL
52 - 320 	NARIÑO 	GUAITARILLA
52 - 323 	NARIÑO 	GUALMATÁN
52 - 352 	NARIÑO 	ILES
52 - 354 	NARIÑO 	IMUÉS
52 - 356 	NARIÑO 	IPIALES
52 - 378 	NARIÑO 	LA CRUZ
52 - 381 	NARIÑO 	LA FLORIDA
52 - 385 	NARIÑO 	LA LLANADA
52 - 390 	NARIÑO 	LA TOLA
52 - 399 	NARIÑO 	LA UNIÓN
52 - 405 	NARIÑO 	LEIVA
52 - 411 	NARIÑO 	LINARES
